      6    345    205          Itext Imax Icore

 File from M. Beznogov- HHJ EOS from Kaminker et al. (2014)- EOS used in Beznogov & Yakovlev MNRAS 447 (2015)

   Rho	   Press	    nbar	    Ye	    Ymu	    Yn	    Yp	    Yla	    Ysm	    Ys0	    Ysp	Yxim	   mstp	   mstn	   mstla	   mstsm	   msts0	   mstsp	mstxim
  g/cm3	 dyne/cm2	   #/fm3	  [A_cell]	   [A_ion]	    [Z]	

   0.23184700E+15  0.31696850E+34  0.13667550E+00  0.38173528E-01  0.75383737E-05  0.96181893E+00  0.38181066E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.22793700E+15  0.30136760E+34  0.13440420E+00  0.37614412E-01  0.00000000E+00  0.96238559E+00  0.37614412E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.22409470E+15  0.28654450E+34  0.13217070E+00  0.37060279E-01  0.00000000E+00  0.96293972E+00  0.37060279E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.22031900E+15  0.27247080E+34  0.12997420E+00  0.36512662E-01  0.00000000E+00  0.96348734E+00  0.36512662E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.21660850E+15  0.25910930E+34  0.12781420E+00  0.35971488E-01  0.00000000E+00  0.96402851E+00  0.35971488E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.21296210E+15  0.24642450E+34  0.12569020E+00  0.35436693E-01  0.00000000E+00  0.96456331E+00  0.35436693E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.20937860E+15  0.23438250E+34  0.12360140E+00  0.34908294E-01  0.00000000E+00  0.96509171E+00  0.34908294E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.20585680E+15  0.22295120E+34  0.12154740E+00  0.34386223E-01  0.00000000E+00  0.96561378E+00  0.34386223E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.20239560E+15  0.21209990E+34  0.11952740E+00  0.33870485E-01  0.00000000E+00  0.96612952E+00  0.33870485E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.19899380E+15  0.20179960E+34  0.11754110E+00  0.33360986E-01  0.00000000E+00  0.96663901E+00  0.33360986E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.19565050E+15  0.19202260E+34  0.11558780E+00  0.32857724E-01  0.00000000E+00  0.96714228E+00  0.32857724E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.19236450E+15  0.18274240E+34  0.11366690E+00  0.32360661E-01  0.00000000E+00  0.96763934E+00  0.32360661E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.18913470E+15  0.17393410E+34  0.11177790E+00  0.31869770E-01  0.00000000E+00  0.96813023E+00  0.31869770E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.18596020E+15  0.16557380E+34  0.10992040E+00  0.31384957E-01  0.00000000E+00  0.96861504E+00  0.31384957E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.18284000E+15  0.15763870E+34  0.10809370E+00  0.30906242E-01  0.00000000E+00  0.96909376E+00  0.30906242E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.17977310E+15  0.15010750E+34  0.10629730E+00  0.30433576E-01  0.00000000E+00  0.96956642E+00  0.30433576E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.17675840E+15  0.14295940E+34  0.10453080E+00  0.29966881E-01  0.00000000E+00  0.97003312E+00  0.29966881E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.17379520E+15  0.13617520E+34  0.10279370E+00  0.29506127E-01  0.00000000E+00  0.97049387E+00  0.29506127E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.17088240E+15  0.12973630E+34  0.10108550E+00  0.29051278E-01  0.00000000E+00  0.97094872E+00  0.29051278E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.16801920E+15  0.12362490E+34  0.99405580E-01  0.28602318E-01  0.00000000E+00  0.97139768E+00  0.28602318E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.16520470E+15  0.11782450E+34  0.97753630E-01  0.28159169E-01  0.00000000E+00  0.97184083E+00  0.28159169E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.16243800E+15  0.11231920E+34  0.96129120E-01  0.27721787E-01  0.00000000E+00  0.97227821E+00  0.27721787E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.15971830E+15  0.10709380E+34  0.94531620E-01  0.27290138E-01  0.00000000E+00  0.97270986E+00  0.27290138E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.15704470E+15  0.10213390E+34  0.92960660E-01  0.26864181E-01  0.00000000E+00  0.97313582E+00  0.26864181E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.15441640E+15  0.97425990E+33  0.91415810E-01  0.26443861E-01  0.00000000E+00  0.97355614E+00  0.26443861E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.15183270E+15  0.92957070E+33  0.89896630E-01  0.26029129E-01  0.00000000E+00  0.97397087E+00  0.26029129E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.14929270E+15  0.88714850E+33  0.88402690E-01  0.25619956E-01  0.00000000E+00  0.97438004E+00  0.25619956E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.14679570E+15  0.84687630E+33  0.86933590E-01  0.25216271E-01  0.00000000E+00  0.97478373E+00  0.25216271E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.14434090E+15  0.80864350E+33  0.85488890E-01  0.24818044E-01  0.00000000E+00  0.97518196E+00  0.24818044E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.14192760E+15  0.77234450E+33  0.84068210E-01  0.24425226E-01  0.00000000E+00  0.97557477E+00  0.24425226E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.13955500E+15  0.73787940E+33  0.82671140E-01  0.24037748E-01  0.00000000E+00  0.97596225E+00  0.24037748E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.13722250E+15  0.71096660E+33  0.81297280E-01  0.23655588E-01  0.00000000E+00  0.97634441E+00  0.23655588E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.13492930E+15  0.68503960E+33  0.79946250E-01  0.23278703E-01  0.00000000E+00  0.97672130E+00  0.23278703E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.13267480E+15  0.66006180E+33  0.78617680E-01  0.22907010E-01  0.00000000E+00  0.97709299E+00  0.22907010E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70000000E+00  0.70000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
4.681E+13		1.122E+32		2.780E-02		896		120		22
4.411E+13		1.021E+32		2.620E-02		896		120		22
4.379E+13		1.021E+32		2.601E-02		896		122		24
4.212E+13		9.613E+31		2.502E-02		896		122		24
3.741E+13		8.011E+31		2.223E-02		896		122		24
3.523E+13		7.311E+31		2.093E-02		896		122		24
3.493E+13		7.311E+31		2.076E-02		896		124		26
3.201E+13		6.409E+31		1.903E-02		896		124		26
2.810E+13		5.278E+31		1.671E-02		896		124		26
2.784E+13		5.278E+31		1.656E-02		896		126		28
2.613E+13		4.807E+31		1.554E-02		896		126		28
2.317E+13		4.028E+31		1.378E-02		896		126		28
2.287E+13		4.028E+31		1.360E-02		448		70		16
1.954E+13		3.204E+31		1.162E-02		448		70		16
1.866E+13		2.998E+31		1.110E-02		448		70		16
1.838E+13		2.998E+31		1.094E-02		448		76		18
1.531E+13		2.304E+31		9.112E-03		448		76		18
1.506E+13		2.304E+31		8.965E-03		448		82		20
1.275E+13		1.816E+31		7.594E-03		448		82		20
1.254E+13		1.816E+31		7.464E-03		448		88		22
1.148E+13		1.602E+31		6.835E-03		448		88		22
1.077E+13		1.463E+31		6.412E-03		448		88		22
1.057E+13		1.463E+31		6.296E-03		448		94		24
1.047E+13		1.442E+31		6.234E-03		448		94		24
9.633E+12		1.282E+31		5.738E-03		448		94		24
9.345E+12		1.228E+31		5.567E-03		448		94		24
8.980E+12		1.228E+31		5.349E-03		224		54		14
8.423E+12		1.122E+31		5.018E-03		224		54		14
7.551E+12		9.613E+30		4.499E-03		224		54		14
7.342E+12		9.239E+30		4.374E-03		224		54		14
7.041E+12		9.239E+30		4.196E-03		224		60		16
6.361E+12		8.011E+30		3.791E-03		224		60		16
5.915E+12		7.233E+30		3.525E-03		224		60		16
5.665E+12		7.233E+30		3.377E-03		224		66		18
5.196E+12		6.409E+30		3.097E-03		224		66		18
4.982E+12		6.044E+30		2.970E-03		224		66		18
4.379E+12		6.044E+30		2.610E-03		112		44		12
3.708E+12		4.807E+30		2.211E-03		112		44		12
3.648E+12		4.699E+30		2.175E-03		112		44		12
3.338E+12		4.699E+30		1.990E-03		112		50		14
2.871E+12		3.825E+30		1.712E-03		112		50		14
2.634E+12		3.825E+30		1.571E-03		112		56		16
2.319E+12		3.216E+30		1.383E-03		112		56		16
2.134E+12		3.216E+30		1.273E-03		112		62		18
1.911E+12		2.771E+30		1.141E-03		112		62		18
1.766E+12		2.771E+30		1.054E-03		112		68		20
1.702E+12		2.637E+30		1.016E-03		112		68		20
1.702E+12		2.637E+30		1.016E-03		112		68		20
1.455E+12		2.637E+30		8.682E-04		56		40		12
1.358E+12		2.403E+30		8.100E-04		56		40		12
1.294E+12		2.253E+30		7.721E-04		56		40		12
1.131E+12		2.253E+30		6.748E-04		56		46		14
1.026E+12		1.980E+30		6.126E-04		56		46		14
9.075E+11		1.980E+30		5.418E-04		56		52		16
7.740E+11		1.602E+30		4.623E-04		56		52		16
7.151E+11		1.442E+30		4.272E-04		56		52		16
6.848E+11		1.361E+30		4.091E-04		56		52		16
6.110E+11		1.361E+30		3.651E-04		56		56		18
5.840E+11		1.282E+30		3.490E-04		56		56		18
5.282E+11		1.122E+30		3.158E-04		56		56		18
4.705E+11		9.613E+29		2.813E-04		56		56		18
4.102E+11		8.011E+29		2.454E-04		56		56		18
3.469E+11		6.409E+29		2.076E-04		56		56		18
2.795E+11		4.807E+29		1.673E-04		56		56		18
2.769E+11		4.747E+29		1.657E-04		56		56		18
2.496E+11		4.747E+29		1.494E-04		56		56		20
1.858E+11		3.204E+29		1.113E-04		56		56		20
1.497E+11		2.403E+29		8.971E-05		56		56		20
1.104E+11		1.602E+29		6.619E-05		56		56		20
1.020E+11		1.442E+29		6.117E-05		56		56		20
9.337E+10		1.282E+29		5.600E-05		56		56		20
8.619E+10		1.152E+29		5.170E-05		56		56		20
7.848E+10		1.152E+29		4.708E-05		56		56		22
7.691E+10		1.122E+29		4.614E-05		56		56		22
6.851E+10		9.613E+28		4.110E-05		56		56		22
5.975E+10		8.011E+28		3.585E-05		56		56		22
5.053E+10		6.409E+28		3.033E-05		56		56		22
4.072E+10		4.807E+28		2.445E-05		56		56		22
3.004E+10		3.204E+28		1.804E-05		56		56		22
2.421E+10		2.403E+28		1.455E-05		56		56		22
1.786E+10		1.602E+28		1.074E-05		56		56		22
1.651E+10		1.442E+28		9.921E-06		56		56		22
1.511E+10		1.282E+28		9.083E-06		56		56		22
1.367E+10		1.122E+28		8.219E-06		56		56		22
1.218E+10		9.613E+27		7.323E-06		56		56		22
1.214E+10		9.569E+27		7.298E-06		56		56		22
1.115E+10		9.569E+27		6.701E-06		56		56		24
9.756E+09		8.011E+27		5.866E-06		56		56		24
9.756E+09		8.011E+27		5.866E-06		56		56		24
8.254E+09		6.409E+27		4.964E-06		56		56		24
6.654E+09		4.807E+27		4.003E-06		56		56		24
4.912E+09		3.204E+27		2.956E-06		56		56		24
3.961E+09		2.403E+27		2.384E-06		56		56		24
2.925E+09		1.602E+27		1.761E-06		56		56		24
2.704E+09		1.442E+27		1.627E-06		56		56		24
2.476E+09		1.282E+27		1.490E-06		56		56		24
2.241E+09		1.122E+27		1.349E-06		56		56		24
1.997E+09		9.613E+26		1.202E-06		56		56		24
1.743E+09		8.011E+26		1.050E-06		56		56		24
1.495E+09		6.517E+26		8.999E-07		56		56		24
1.382E+09		6.517E+26		8.320E-07		56		56		26
1.365E+09		6.409E+26		8.217E-07		56		56		26
1.101E+09		4.807E+26		6.632E-07		56		56		26
8.145E+08		3.204E+26		4.905E-07		56		56		26
6.577E+08		2.403E+26		3.961E-07		56		56		26
5.573E+08		1.923E+26		3.357E-07		56		56		26
4.868E+08		1.602E+26		2.932E-07		56		56		26
4.503E+08		1.442E+26		2.712E-07		56		56		26
4.127E+08		1.282E+26		2.486E-07		56		56		26
3.738E+08		1.122E+26		2.252E-07		56		56		26
3.336E+08		9.613E+25		2.010E-07		56		56		26
2.916E+08		8.011E+25		1.757E-07		56		56		26
2.473E+08		6.409E+25		1.490E-07		56		56		26
2.001E+08		4.807E+25		1.206E-07		56		56		26
1.487E+08		3.204E+25		8.957E-08		56		56		26
1.205E+08		2.403E+25		7.259E-08		56		56		26
1.024E+08		1.923E+25		6.169E-08		56		56		26
8.966E+07		1.602E+25		5.404E-08		56		56		26
7.017E+07      1.141E+25      4.226E-08      56.       56.       26.
4.125E+07      5.446E+24      2.484E-08      56.       56.       26.
2.424E+07      2.576E+24      1.460E-08      56.       56.       26.
1.425E+07      1.205E+24      8.583E-09      56.       56.       26.
8.377E+06      5.561E+23      5.045E-09      56.       56.       26.
4.924E+06      2.529E+23      2.966E-09      56.       56.       26.
2.894E+06      1.132E+23      1.743E-09      56.       56.       26.
1.701E+06      4.983E+22      1.025E-09      56.       56.       26.
1.000E+06      2.159E+22      6.023E-10      56.       56.       26.
5.878E+05      9.218E+21      3.540E-10      56.       56.       26.
3.455E+05      3.882E+21      2.081E-10      56.       56.       26.
2.031E+05      1.615E+21      1.223E-10      56.       56.       26.
1.194E+05      6.639E+20      7.190E-11      56.       56.       26.
7.017E+04      2.700E+20      4.226E-11      56.       56.       26.
4.125E+04      1.086E+20      2.484E-11      56.       56.       26.
2.424E+04      4.319E+19      1.460E-11      56.       56.       26.
1.425E+04      1.693E+19      8.583E-12      56.       56.       26.
8.377E+03      6.528E+18      5.045E-12      56.       56.       26.
4.924E+03      2.460E+18      2.966E-12      56.       56.       26.
2.894E+03      8.985E+17      1.743E-12      56.       56.       26.
1.701E+03      3.127E+17      1.025E-12      56.       56.       26.
1.000E+03      1.003E+17      6.023E-13      56.       56.       26.


CRUST: from "Crust_EOS_Acc_Fe_pycno_HZ2008_3.dat": Fe compressed by accretion.
       (This one has pycno-nuclear reactions wholly allowed: 
        the EOS is basically the same when pycno are suppressed
