
 EOS                                                                            

              Mstar     = 1.000E+00    Rstar     = 1.177E+06
              Mexo      = 0.000E+00    Rexo      = 0.000E+00
              Mcore     = 9.785E-01    Rcore     = 1.033E+06
              Mincrust  = 2.150E-02    Rincrust  = 8.056E+04
              Moutcrust = 4.984E-05    Routcrust = 6.305E+04

rho_cen=   0.718E+15
  icore= 401   sfn1s0=  0.                 emnco= 5.   rhoexo=   5.000E+24
  idrip= 553   sfn3p2=  0.  fn3p2= 1.00    emncr= 5.     cexo=   1.000E+25
   imax= 769   sfp1s0=  0.  fp1s0= 1.00      emp= 3.     pexo=   6.000E+00

            DUrca not possible
          e-ion bremstrahlung:  1             bubble neutrinos:  0
             plasma neutrinos:  1              neutron 1S0 pbf:  1
               pair neutrinos:  0              neutron 3P2 pbf:  1
              photo neutrinos:  0               proton 1S0 pbf:  1



    Step      Time            Teff       L_phot       L_nu        L_heat 
             [years]      at inf [K]    [erg/sec]   [erg/sec]   [erg/sec]

       1 1.000000000E-12       548169.281     1.191425738E+32 2.127931416E+29  0.00000000    
       2 2.500000000E-12       548169.281     1.191425738E+32 2.127931416E+29  0.00000000    
       3 4.750000000E-12       548169.281     1.191425738E+32 2.127931416E+29  0.00000000    
       4 8.125000000E-12       548169.281     1.191425737E+32 2.127931416E+29  0.00000000    
       5 1.318750000E-11       548169.281     1.191425736E+32 2.127931416E+29  0.00000000    
       6 2.078125000E-11       548169.281     1.191425735E+32 2.127931416E+29  0.00000000    
       7 3.217187500E-11       548169.281     1.191425734E+32 2.127931416E+29  0.00000000    
       8 4.925781250E-11       548169.281     1.191425732E+32 2.127931416E+29  0.00000000    
       9 7.488671875E-11       548169.280     1.191425728E+32 2.127931416E+29  0.00000000    
      10 1.133300781E-10       548169.280     1.191425723E+32 2.127931416E+29  0.00000000    
      11 1.709951172E-10       548169.279     1.191425716E+32 2.127931416E+29  0.00000000    
      12 2.574926758E-10       548169.277     1.191425704E+32 2.127931415E+29  0.00000000    
      13 3.872390137E-10       548169.276     1.191425688E+32 2.127931415E+29  0.00000000    
      14 5.818585205E-10       548169.273     1.191425662E+32 2.127931415E+29  0.00000000    
      15 8.737877808E-10       548169.268     1.191425624E+32 2.127931415E+29  0.00000000    
      16 1.311681671E-09       548169.262     1.191425567E+32 2.127931414E+29  0.00000000    
      17 1.968522507E-09       548169.252     1.191425481E+32 2.127931414E+29  0.00000000    
      18 2.953783760E-09       548169.237     1.191425352E+32 2.127931413E+29  0.00000000    
      19 4.431675640E-09       548169.215     1.191425158E+32 2.127931411E+29  0.00000000    
      20 6.648513460E-09       548169.181     1.191424869E+32 2.127931409E+29  0.00000000    
      21 9.973770190E-09       548169.131     1.191424434E+32 2.127931406E+29  0.00000000    
      22 1.496165529E-08       548169.056     1.191423782E+32 2.127931401E+29  0.00000000    
      23 2.244348293E-08       548168.944     1.191422804E+32 2.127931394E+29  0.00000000    
      24 3.366622439E-08       548168.775     1.191421339E+32 2.127931383E+29  0.00000000    
      25 5.050033659E-08       548168.523     1.191419144E+32 2.127931367E+29  0.00000000    
      26 7.575150488E-08       548168.145     1.191415855E+32 2.127931343E+29  0.00000000    
      27 1.136282573E-07       548167.579     1.191410934E+32 2.127931307E+29  0.00000000    
      28 1.704433860E-07       548166.732     1.191403578E+32 2.127931252E+29  0.00000000    
      29 2.556660790E-07       548165.470     1.191392601E+32 2.127931170E+29  0.00000000    
      30 3.835001185E-07       548163.590     1.191376260E+32 2.127931048E+29  0.00000000    
      31 5.752511777E-07       548160.802     1.191352026E+32 2.127930865E+29  0.00000000    
      32 8.628777665E-07       548156.691     1.191316279E+32 2.127930590E+29  0.00000000    
      33 1.294317650E-06       548150.672     1.191263962E+32 2.127930180E+29  0.00000000    
      34 1.941477475E-06       548141.960     1.191188230E+32 2.127929567E+29  0.00000000    
      35 2.912217212E-06       548129.538     1.191080254E+32 2.127928654E+29  0.00000000    
      36 4.368326818E-06       548112.177     1.190929362E+32 2.127927300E+29  0.00000000    
      37 6.552491227E-06       548088.517     1.190723737E+32 2.127925299E+29  0.00000000    
      38 9.828737841E-06       548057.204     1.190451652E+32 2.127922366E+29  0.00000000    
      39 1.474310776E-05       548017.052     1.190102826E+32 2.127918110E+29  0.00000000    
      40 2.211466264E-05       547967.129     1.189669231E+32 2.127912023E+29  0.00000000    
      41 3.317199496E-05       547906.772     1.189145159E+32 2.127903495E+29  0.00000000    
      42 4.975799344E-05       547835.587     1.188527295E+32 2.127891872E+29  0.00000000    
      43 7.463699117E-05       547753.588     1.187815874E+32 2.127876608E+29  0.00000000    
      44 1.119554877E-04       547661.515     1.187017425E+32 2.127857491E+29  0.00000000    
      45 1.679332326E-04       547561.326     1.186149050E+32 2.127834889E+29  0.00000000    
      46 2.518998499E-04       547456.877     1.185244259E+32 2.127809798E+29  0.00000000    
      47 3.778497759E-04       547354.805     1.184360570E+32 2.127783469E+29  0.00000000    
      48 5.667746649E-04       547265.650     1.183589105E+32 2.127756563E+29  0.00000000    
      49 8.501619983E-04       547205.202     1.183066256E+32 2.127728218E+29  0.00000000    
      50 1.275242998E-03       547196.040     1.182987032E+32 2.127695618E+29  0.00000000    
      51 1.912864499E-03       547269.125     1.183619169E+32 2.127654206E+29  0.00000000    
      52 2.869296749E-03       547465.313     1.185317317E+32 2.127598065E+29  0.00000000    
      53 4.303945124E-03       547837.000     1.188539562E+32 2.127519807E+29  0.00000000    
      54 6.455917688E-03       548450.414     1.193871743E+32 2.127409773E+29  0.00000000    
      55 9.038284764E-03       549202.993     1.200438131E+32 2.127284560E+29  0.00000000    
      56 1.213712525E-02       550095.626     1.208261576E+32 2.127141114E+29  0.00000000    
      57 1.585573384E-02       551135.753     1.217425908E+32 2.126976082E+29  0.00000000    
      58 2.031806415E-02       552335.996     1.228065662E+32 2.126785719E+29  0.00000000    
      59 2.567286052E-02       553714.228     1.240369081E+32 2.126565822E+29  0.00000000    
      60 3.209861616E-02       555294.697     1.254591391E+32 2.126311673E+29  0.00000000    
      61 3.980952293E-02       557110.109     1.271078446E+32 2.126018016E+29  0.00000000    
      62 4.906261106E-02       559204.685     1.290302101E+32 2.125679051E+29  0.00000000    
      63 6.016631681E-02       561637.964     1.312907185E+32 2.125288468E+29  0.00000000    
      64 7.349076371E-02       564488.364     1.339763606E+32 2.124839532E+29  0.00000000    
      65 8.948009999E-02       567854.259     1.372005170E+32 2.124325238E+29  0.00000000    
      66 0.108667304           571849.235     1.411023919E+32 2.123738532E+29  0.00000000    
      67 0.131691948           576588.595     1.458385676E+32 2.123072629E+29  0.00000000    
      68 0.159321521           582166.957     1.515648199E+32 2.122321415E+29  0.00000000    
      69 0.192477009           588631.247     1.584095820E+32 2.121479916E+29  0.00000000    
      70 0.232263594           595957.015     1.664439231E+32 2.120544796E+29  0.00000000    
      71 0.280007496           604036.355     1.756549983E+32 2.119514816E+29  0.00000000    
      72 0.337300179           612682.204     1.859299121E+32 2.118391139E+29  0.00000000    
      73 0.406051398           621648.491     1.970551245E+32 2.117177422E+29  0.00000000    
      74 0.488552861           630661.110     2.087336187E+32 2.115879640E+29  0.00000000    
      75 0.587554617           639452.790     2.206186108E+32 2.114505737E+29  0.00000000    
      76 0.706356724           647795.306     2.323589394E+32 2.113065290E+29  0.00000000    
      77 0.848919253           655523.934     2.436477526E+32 2.111569430E+29  0.00000000    
      78  1.01999429           662550.377     2.542633836E+32 2.110031235E+29  0.00000000    
      79  1.22528433           668861.617     2.640908156E+32 2.108466614E+29  0.00000000    
      80  1.47163238           674504.155     2.731157323E+32 2.106895439E+29  0.00000000    
      81  1.76725004           679556.648     2.813914262E+32 2.105342468E+29  0.00000000    
      82  2.12199123           684098.118     2.889893119E+32 2.103837451E+29  0.00000000    
      83  2.54768065           688181.527     2.959512933E+32 2.102413857E+29  0.00000000    
      84  3.05850797           691821.240     3.022621488E+32 2.101105955E+29  0.00000000    
      85  3.67150075           694997.737     3.078518447E+32 2.099944458E+29  0.00000000    
      86  4.40709208           697676.275     3.126252261E+32 2.098951504E+29  0.00000000    
      87  5.28980168           699831.227     3.165056512E+32 2.098136225E+29  0.00000000    
      88  6.34905320           701466.477     3.194742679E+32 2.097492261E+29  0.00000000    
      89  7.62015502           702624.628     3.215893610E+32 2.096998228E+29  0.00000000    
      90  9.14547721           703382.548     3.229791992E+32 2.096621295E+29  0.00000000    
      91  10.9758638           703836.209     3.238132547E+32 2.096322931E+29  0.00000000    
      92  13.1723278           704081.673     3.242652119E+32 2.096065001E+29  0.00000000    
      93  15.8080845           704199.624     3.244825571E+32 2.095814297E+29  0.00000000    
      94  18.9709926           704247.937     3.245716119E+32 2.095544407E+29  0.00000000    
      95  22.7664823           704262.268     3.245980320E+32 2.095235025E+29  0.00000000    
      96  27.3210700           704261.475     3.245965709E+32 2.094869775E+29  0.00000000    
      97  32.7865751           704254.038     3.245828596E+32 2.094433702E+29  0.00000000    
      98  39.3451814           704243.080     3.245626587E+32 2.093911209E+29  0.00000000    
      99  47.2155088           704229.380     3.245374036E+32 2.093284575E+29  0.00000000    
     100  56.6599018           704212.812     3.245068633E+32 2.092532911E+29  0.00000000    
     101  67.9931733           704192.905     3.244701716E+32 2.091631288E+29  0.00000000    
     102  81.5930991           704169.013     3.244261391E+32 2.090549867E+29  0.00000000    
     103  97.9130101           704140.343     3.243733071E+32 2.089252919E+29  0.00000000    
     104  117.496903           704105.941     3.243099202E+32 2.087697670E+29  0.00000000    
     105  140.997575           704064.660     3.242338727E+32 2.085832937E+29  0.00000000    
     106  169.198381           704015.128     3.241426400E+32 2.083597512E+29  0.00000000    
     107  203.039349           703955.694     3.240331957E+32 2.080918244E+29  0.00000000    
     108  243.648510           703884.381     3.239019126E+32 2.077707784E+29  0.00000000    
     109  292.379503           703798.816     3.237444453E+32 2.073861934E+29  0.00000000    
     110  350.856695           703696.153     3.235555885E+32 2.069256547E+29  0.00000000    
     111  421.029325           703572.979     3.233291100E+32 2.063743919E+29  0.00000000    
     112  505.236481           703425.203     3.230575513E+32 2.057148636E+29  0.00000000    
     113  606.285069           703247.917     3.227319907E+32 2.049262813E+29  0.00000000    
     114  727.543373           703035.240     3.223417640E+32 2.039840723E+29  0.00000000    
     115  873.053339           702780.123     3.218741332E+32 2.028592820E+29  0.00000000    
     116  1047.66530           702474.118     3.213138984E+32 2.015179237E+29  0.00000000    
     117  1257.19965           702107.111     3.206429422E+32 1.999202909E+29  0.00000000    
     118  1508.64087           701666.985     3.198396997E+32 1.980202627E+29  0.00000000    
     119  1810.37034           701139.243     3.188785450E+32 1.957646498E+29  0.00000000    
     120  2172.44569           700506.540     3.177290878E+32 1.930926570E+29  0.00000000    
     121  2606.93612           699748.143     3.163553759E+32 1.899355734E+29  0.00000000    
     122  3128.32464           698839.287     3.147150036E+32 1.862168488E+29  0.00000000    
     123  3753.99086           697750.416     3.127581349E+32 1.818527771E+29  0.00000000    
     124  4169.36289           697028.009     3.114649044E+32 1.790113482E+29  0.00000000    
     125  4446.27758           696546.619     3.106053662E+32 1.771414213E+29  0.00000000    
     126  4630.88737           696225.789     3.100335008E+32 1.759055139E+29  0.00000000    
     127  4753.96056           696011.945     3.096527721E+32 1.750863019E+29  0.00000000    
     128  4836.00936           695869.402     3.093991816E+32 1.745422511E+29  0.00000000    
     129  4890.70855           695774.381     3.092302228E+32 1.741804767E+29  0.00000000    
     130  4927.17469           695711.037     3.091176287E+32 1.739397046E+29  0.00000000    
     131  4951.48544           695668.810     3.090425860E+32 1.737793721E+29  0.00000000    
     132  4967.69261           695640.659     3.089925665E+32 1.736725648E+29  0.00000000    
     133  4978.49739           695621.893     3.089592241E+32 1.736013958E+29  0.00000000    
     134  4985.70058           695609.381     3.089369976E+32 1.735539658E+29  0.00000000    
     135  4990.50270           695601.041     3.089221807E+32 1.735223529E+29  0.00000000    
     136  4993.70412           695595.480     3.089123031E+32 1.735012808E+29  0.00000000    
     137  4995.83839           695591.773     3.089057182E+32 1.734872342E+29  0.00000000    
     138  4997.26125           695589.302     3.089013284E+32 1.734778703E+29  0.00000000    
     139  4998.20981           695587.655     3.088984018E+32 1.734716281E+29  0.00000000    
     140  4998.84219           695586.556     3.088964508E+32 1.734674667E+29  0.00000000    
     141  4999.26378           695585.824     3.088951501E+32 1.734646925E+29  0.00000000    
     142  4999.54484           695585.336     3.088942830E+32 1.734628430E+29  0.00000000    
     143  4999.73221           695585.010     3.088937049E+32 1.734616101E+29  0.00000000    
     144  4999.85712           695584.794     3.088933196E+32 1.734607881E+29  0.00000000    
     145  4999.94040           695584.649     3.088930626E+32 1.734602401E+29  0.00000000    
     146  4999.99591           695584.552     3.088928914E+32 1.734598748E+29  0.00000000    
     147  5000.03293           695584.488     3.088927772E+32 1.734596313E+29  0.00000000    
     148  5000.05760           695584.445     3.088927010E+32 1.734594689E+29  0.00000000    
     149  5000.07405           695584.417     3.088926503E+32 1.734593607E+29  0.00000000    
     150  5000.08502           695584.398     3.088926165E+32 1.734592885E+29  0.00000000    
     151  5000.09233           695584.385     3.088925939E+32 1.734592404E+29  0.00000000    
     152  5000.09720           695584.377     3.088925789E+32 1.734592083E+29  0.00000000    
     153  5000.10045           695584.371     3.088925688E+32 1.734591869E+29  0.00000000    
     154  5000.10262           695584.367     3.088925622E+32 1.734591727E+29  0.00000000    
     155  5000.10406           695584.365     3.088925577E+32 1.734591632E+29  0.00000000    
     156  5000.10502           695584.363     3.088925547E+32 1.734591568E+29  0.00000000    
     157  5000.10567           695584.362     3.088925528E+32 1.734591526E+29  0.00000000    
     158  5000.10609           695584.361     3.088925514E+32 1.734591498E+29  0.00000000    
